signal_idx,peak_idx
1428,238
1428,548
1429,188
1429,479
1430,119
1430,394
1430,675
1431,315
1431,602
1432,242
1432,545
1433,185
1433,491
1434,131
1434,427
1435,67
1435,370
1435,666
1436,306
1436,593
1437,233
1437,512
1438,152
1438,447
1439,87
1439,386
1440,334
1440,628
1441,268
1441,547
1442,187
1442,474
1443,114
1443,402
1443,669
1444,42
1444,309
1444,623
1445,263
1445,568
1446,208
1446,422
1447,62
1447,422
1448,62
1448,347
1448,633
1449,273
1449,569
1450,209
1450,511
1451,151
1451,455
1452,95
1452,396
1453,36
1453,336
1453,628
1454,268
1454,559
1455,199
1455,479
1456,119
1456,417
1457,57
1457,370
1457,678
1458,318
1458,612
1459,252
1459,540
1460,180
1460,464
1461,104
1461,395
1462,35
1462,326
1462,620
1463,260
1463,563
1464,203
1464,508
1465,148
1465,438
1466,78
1466,358
1466,642
1467,282
1467,569
1468,209
1468,511
1469,151
1469,453
1470,93
1470,399
1471,39
1471,337
1471,630
1472,270
1472,551
1473,191
1473,482
1474,122
1474,417
1475,57
1475,358
1475,668
1476,308
1476,607
1477,247
1477,537
1478,177
1478,464
1479,104
1479,388
1479,681
1480,321
1480,615
1481,255
1481,559
1482,199
1482,492
1483,132
1483,427
1484,67
1484,352
1484,632
1485,272
1485,561
1486,201
1486,499
1487,139
1487,448
1488,88
1488,387
1488,684
1489,324
1489,604
1490,244
1490,530
1491,170
1491,451
1492,91
1492,385
1493,330
1493,634
1494,274
1494,581
1495,221
1495,507
1496,147
1496,433
1497,73
1497,358
1497,655
1498,295
1498,593
1499,233
1499,532
1500,172
1500,471
1501,111
1501,408
1502,48
1502,332
1502,614
1503,254
1503,536
1504,176
1504,476
1505,116
1505,426
1506,66
1506,369
1506,665
1507,305
1507,595
1508,235
1508,527
1509,167
1509,449
1510,89
1510,383
1510,685
1511,325
1511,630
1512,270
1512,575
1513,215
1513,502
1514,142
1514,415
1515,55
1515,341
1515,622
1516,262
1516,546
1517,186
1517,479
1517,672
1518,119
1518,312
1519,359
1519,642
1520,282
1520,558
1521,198
1521,472
1522,112
1522,414
1523,54
1523,352
1523,646
1524,286
1524,577
1525,217
1525,501
1526,141
1526,424
1527,64
1527,350
1527,628
1528,268
1528,559
1529,199
1529,512
1530,152
1530,453
1531,93
1531,372
1531,655
1532,295
1532,576
1533,216
1533,505
1534,145
1534,440
1535,80
1535,374
1535,682
1536,322
1536,628
1537,268
1537,556
1538,196
1538,474
1539,114
1539,399
1539,683
1540,39
1540,323
1540,626
1541,266
1541,563
1542,203
1542,493
1543,133
1543,434
1544,74
1544,363
1544,646
1545,286
1545,565
1546,205
1546,496
1547,136
1547,441
1548,81
1548,387
1548,681
1549,321
1549,598
1550,238
1550,527
1551,167
1551,453
1552,93
1552,382
1552,675
1553,315
1553,615
1554,255
1554,557
1555,197
1555,495
1556,135
1556,416
1557,56
1557,326
1557,621
1558,261
1558,555
1559,195
1559,492
1560,132
1560,419
1561,59
1561,348
1561,631
1562,271
1562,492
1563,132
1563,461
1564,101
1564,383
1565,331
1565,630
1566,270
1566,560
1567,200
1567,481
1568,121
1568,402
1568,684
1569,42
1569,324
1569,612
1570,252
1570,541
1571,181
1571,480
1572,120
1572,339
1573,335
1573,619
1574,259
1574,544
1575,184
1575,379
1576,361
1576,667
1577,307
1577,606
1578,246
1578,544
1579,184
1579,479
1580,119
1580,404
1580,682
1581,44
1581,322
1581,602
1582,242
1582,538
1583,178
1583,486
1584,126
1584,427
1585,67
1585,357
1585,646
1586,286
1586,578
1587,218
1587,511
1588,151
1588,442
1589,82
1589,388
1590,330
1590,640
1591,280
1591,568
1592,208
1592,488
1593,128
1593,413
1594,53
1594,353
1594,589
1595,229
1595,585
1596,225
1596,535
1597,175
1597,466
1598,106
1598,398
1598,678
1599,38
1599,318
1599,608
1600,248
1600,551
1601,191
1601,502
1602,142
1602,442
1603,82
1603,376
1603,660
1604,300
1604,585
1605,225
1605,510
1606,150
1606,440
1607,80
1607,381
1607,684
1608,324
1608,568
1609,208
1609,550
1610,190
1610,474
1611,114
1611,397
1612,37
1612,327
1612,627
1613,267
1613,566
1614,206
1614,502
1615,142
1615,434
1616,74
1616,359
1616,635
1617,275
1617,548
1618,188
1618,439
1619,79
1619,399
1620,39
1620,338
1620,621
1621,261
1621,537
1622,177
1622,443
1623,83
1623,354
1623,623
1624,263
1624,535
1625,175
1625,454
1626,94
1626,371
1626,651
1627,291
1627,555
1628,195
1628,445
1629,85
1629,331
1629,590
1630,230
1630,499
1631,139
1631,412
1631,683
1632,52
1632,323
1632,593
1633,233
1633,497
1634,137
1634,403
1634,665
1635,43
1635,305
1635,577
1636,217
1636,494
1637,134
1637,427
1638,67
1638,360
1638,636
1639,276
1639,548
1640,188
1640,463
1641,103
1641,383
1641,657
1642,297
1642,586
1643,226
1643,519
1644,159
1644,448
1645,88
1645,371
1645,653
1646,293
1646,508
1647,148
1647,467
1648,107
1648,403
1649,43
1649,350
1649,640
1650,280
1650,563
1651,203
1651,495
1652,135
1652,407
1652,682
1653,47
1653,322
1653,609
1654,249
1654,552
1655,192
1655,478
1656,118
1656,423
1657,63
1657,359
1657,616
1658,256
1658,522
1659,162
1659,430
1659,685
1660,70
1660,325
1660,586
1661,226
1661,498
1662,138
1662,393
1662,649
1663,289
1663,542
1664,182
1664,428
1664,663
1665,68
1665,303
1665,552
1666,192
1666,454
1667,94
1667,363
1667,618
1668,258
1668,531
1669,171
1669,432
1670,72
1670,337
1670,599
1671,239
1671,504
1672,144
1672,410
1673,50
1673,330
1673,613
1674,253
1674,538
1675,178
1675,455
1676,95
1676,361
1676,629
1677,269
1677,556
1678,196
1678,483
1679,123
1679,404
1680,44
1680,348
1680,659
1681,299
1681,577
1682,217
1682,488
1683,128
1683,413
1684,53
1684,347
1684,640
1685,280
1685,578
1686,218
1686,515
1687,155
1687,446
1688,86
1688,363
1688,629
1689,269
1689,536
1690,176
1690,453
1691,93
1691,376
1691,665
1692,305
1692,595
1693,235
1693,507
1694,147
1694,422
1695,62
1695,344
1695,623
1696,263
1696,548
1697,188
1697,479
1698,119
1698,415
1699,55
1699,346
1699,623
1700,263
1700,539
1701,179
1701,459
1702,99
1702,388
1702,679
1703,319
1703,613
1704,253
1704,543
1705,183
1705,459
1706,99
1706,379
1706,656
1707,296
1707,569
1708,209
1708,490
1709,130
1709,436
1710,76
1710,368
1710,650
1711,290
1711,566
1712,206
1712,483
1713,123
1713,406
1714,46
1714,326
1714,615
1715,255
1715,549
1716,189
1716,488
1717,128
1717,408
1717,684
1718,48
1718,324
1718,601
1719,241
1719,522
1720,162
1720,453
1721,93
1721,391
1722,329
1722,621
1723,261
1723,545
1724,185
1724,462
1725,102
1725,379
1725,661
1726,301
1726,584
1727,224
1727,526
1728,166
1728,461
1729,101
1729,383
1729,649
1730,289
1730,567
1731,207
1731,478
1732,118
1732,397
1732,670
1733,37
1733,310
1733,602
1734,242
1734,525
1735,165
1735,448
1736,88
1736,349
1736,619
1737,259
1737,533
1738,173
1738,458
1739,98
1739,387
1739,675
1740,315
1740,599
1741,239
1741,521
1742,161
1742,435
1743,75
1743,347
1743,623
1744,263
1744,551
1745,191
1745,488
1746,128
1746,421
1746,610
1747,61
1747,250
1747,574
1748,214
1748,481
1749,121
1749,387
1749,649
1750,289
1750,561
1751,201
1751,476
1752,116
1752,390
1752,657
1753,297
1753,555
1754,195
1754,458
1755,98
1755,356
1755,614
1756,254
1756,527
1757,167
1757,438
1758,78
1758,349
1758,618
1759,258
1759,528
1760,168
1760,428
1760,683
1761,68
1761,323
1761,585
1762,225
1762,506
1763,146
1763,427
1764,67
1764,354
1764,644
1765,284
1765,566
1766,206
1766,478
1767,118
1767,400
1768,40
1768,331
1768,625
1769,265
1769,559
1770,199
1770,504
1771,144
1771,437
1772,77
1772,362
1772,640
1773,280
1773,566
1774,206
1774,500
1775,140
1775,446
1776,86
1776,384
1776,679
1777,319
1777,608
1778,248
1778,535
1779,175
1779,460
1780,100
1780,377
1780,679
1781,319
1781,617
1782,257
1782,545
1783,185
1783,457
1784,97
1784,374
1784,647
1785,287
1785,564
1786,204
1786,479
1787,119
1787,401
1787,685
1788,41
1788,325
1788,606
1789,246
1789,507
1790,147
1790,407
1790,663
1791,47
1791,303
1791,560
1792,200
1792,461
1793,101
1793,383
1793,652
1794,292
1794,553
1795,193
1795,458
1796,98
1796,356
1796,608
1797,248
1797,494
1798,134
1798,392
1798,654
1799,294
1799,563
1800,203
1800,477
1801,117
1801,373
1801,618
1802,258
1802,512
1803,152
1803,404
1803,653
1804,83
1804,396
1805,36
1805,351
1805,672
1806,312
1806,648
1807,288
1807,632
1808,272
1808,596
1809,236
1809,549
1810,189
1810,502
1811,142
1811,452
1812,92
1812,421
1813,61
1813,390
1814,360
1814,683
1815,323
1815,649
1816,289
1816,608
1817,248
1817,560
1818,200
1818,528
1819,168
1819,498
1820,138
1820,463
1821,103
1821,408
1822,48
1822,350
1822,662
1823,302
1823,622
1824,262
1824,586
1825,226
1825,545
1826,185
1826,494
1827,134
1827,441
1828,81
1828,385
1828,680
1829,320
1829,628
1830,268
1830,593
1831,233
1831,561
1832,201
1832,510
1833,150
1833,452
1834,92
1834,385
1834,670
1835,310
1835,600
1836,240
1836,529
1837,169
1837,458
1838,98
1838,381
1838,671
1839,311
1839,583
1840,223
1840,497
1841,137
1841,420
1842,60
1842,349
1842,653
1843,293
1843,600
1844,240
1844,523
1845,163
1845,435
1846,75
1846,354
1846,640
1847,280
1847,571
1848,211
1848,511
1849,151
1849,455
1850,95
1850,396
1851,36
1851,330
1851,612
1852,252
1852,534
1853,174
1853,459
1854,99
1854,396
1855,36
1855,327
1855,617
1856,257
1856,547
1857,187
1857,478
1858,118
1858,420
1859,60
1859,373
1860,333
1860,662
1861,302
1861,645
1862,285
1862,618
1863,258
1863,568
1864,208
1864,530
1865,170
1865,491
1866,131
1866,462
1867,102
1867,446
1868,86
1868,417
1869,57
1869,374
1870,330
1870,644
1871,284
1871,600
1872,240
1872,560
1873,200
1873,533
1874,173
1874,504
1875,144
1875,448
1876,88
1876,390
1877,357
1878,327
1878,663
1879,303
1879,621
1880,261
1880,574
1881,214
1881,523
1882,163
1882,478
1883,118
1883,421
1884,61
1884,355
1884,667
1885,307
1885,622
1886,262
1886,568
1887,208
1887,507
1888,147
1888,448
1889,88
1889,385
1890,350
1890,674
1891,314
1891,627
1892,267
1892,582
1893,222
1893,525
1894,165
1894,466
1895,106
1895,405
1896,45
1896,347
1896,657
1897,297
1897,611
1898,251
1898,550
1899,190
1899,479
1900,119
1900,420
1901,60
1901,368
1901,678
1902,318
1902,632
1903,272
1903,577
1904,217
1904,529
1905,169
1905,477
1906,117
1906,421
1907,61
1907,370
1908,333
1908,659
1909,299
1909,630
1910,270
1910,588
1911,228
1911,539
1912,179
1912,495
1913,135
1913,452
1914,92
1914,413
1915,53
1915,379
1916,348
1916,484
1916,579
1916,655
1917,124
1917,219
1917,295
1917,585
1918,225
1918,502
1919,142
1919,429
1920,69
1920,365
1920,660
1921,300
1921,594
1922,234
1922,510
1923,150
1923,428
1924,68
1924,346
1924,616
1925,256
1925,535
1926,175
1926,467
1927,107
1927,396
1928,36
1928,337
1928,630
1929,270
1929,553
1930,193
1930,479
1931,119
1931,417
1932,57
1932,360
1932,670
1933,310
1933,620
1934,260
1934,559
1935,199
1935,495
1935,590
1936,135
1936,230
1936,424
1937,64
1937,348
1937,636
1938,276
1938,581
1939,221
1939,525
1940,165
1940,462
1941,102
1941,379
1941,658
1942,298
1942,568
1943,208
1943,487
1944,127
1944,415
1945,55
1945,354
1945,640
1946,280
1946,567
1947,207
1947,485
1948,125
1948,399
1948,672
1949,39
1949,312
1949,594
1950,234
1950,527
1951,167
1951,461
1952,101
1952,387
1952,667
1953,307
1953,581
1954,221
1954,517
1955,157
1955,454
1956,94
1956,387
1956,685
1957,325
1957,630
1958,270
1958,571
1959,211
1959,507
1960,147
1960,447
1961,87
1961,398
1962,38
1962,372
1963,352
1964,328
1964,645
1965,285
1965,582
1966,222
1966,525
1967,165
1967,486
1968,126
1968,450
1969,90
1969,421
1970,61
1970,396
1971,36
1971,356
1971,664
1972,304
1972,609
1973,249
1973,555
1974,195
1974,527
1975,167
1975,498
1976,138
1976,439
1977,79
1977,392
1978,354
1979,417
1979,631
1980,57
1980,271
1980,607
1981,247
1981,572
1982,212
1982,547
1983,187
1983,489
1984,129
1984,445
1985,85
1985,415
1986,55
1986,386
1987,344
1987,684
1988,324
1988,649
1989,289
1989,598
1990,238
1990,550
1991,190
1991,511
1992,151
1992,484
1993,124
1993,465
1994,105
1994,430
1995,70
1995,376
1996,326
1996,637
1997,277
1997,602
1998,242
1998,577
1999,217
1999,552
2000,192
2000,528
2001,168
2001,480
2002,120
2002,430
2003,70
2003,381
2004,349
2004,680
2005,320
2005,642
2006,282
2006,587
2007,227
2007,520
2008,160
2008,472
2009,112
2009,429
2010,69
2010,396
2011,36
2011,376
2012,333
2012,656
2013,296
2013,614
2014,254
2014,567
2015,207
2015,533
2016,173
2016,511
2017,151
2017,481
2018,121
2018,458
2019,98
2019,427
2020,67
2020,387
2021,354
2022,334
2022,679
2023,319
2023,675
2024,315
2024,653
2025,293
2025,601
2026,241
2026,544
2027,184
2027,493
2028,133
2028,467
2029,107
2029,452
2030,92
2030,430
2031,70
2031,393
2032,363
2033,333
2033,667
2034,307
2034,633
2035,273
2035,617
2036,257
2036,598
2037,238
2037,547
2038,187
2038,495
2039,135
2039,472
2040,112
2040,458
2041,98
2041,432
2042,72
2042,388
2043,332
2043,643
2044,283
2044,592
2045,232
2045,545
2046,185
2046,534
2047,174
2047,520
2048,160
2048,498
2049,138
2049,467
2050,107
2050,438
2051,78
2051,425
2052,65
2052,418
2053,58
2053,420
2054,60
2054,399
2055,39
2055,377
2056,348
2056,677
2057,317
2057,663
2058,303
2058,654
2059,294
2059,647
2060,287
2060,631
2061,271
2061,611
2062,251
2062,591
2063,231
2063,577
2064,217
2064,557
2065,197
2065,556
2066,196
2066,549
2067,189
2067,519
2068,159
2068,488
2069,128
2069,463
2070,103
2070,467
2071,107
2071,469
2072,109
2072,461
2073,101
2073,444
2074,84
2074,412
2075,52
2075,390
2076,370
2077,367
2078,371
2079,358
2080,332
2080,656
2081,296
2081,640
2082,280
2082,642
2083,282
2083,646
2084,286
2084,626
2085,266
2085,611
2086,251
2086,593
2087,233
2087,575
2088,215
2088,585
2089,225
2089,597
2090,237
2090,595
2091,235
2091,561
2092,201
2092,530
2093,170
2093,508
2094,148
2094,482
2095,122
2095,438
2096,78
2096,412
2097,52
2097,372
2098,342
2098,665
2099,305
2099,642
2100,282
2100,648
2101,288
2101,647
2102,287
2102,638
2103,278
2103,612
2104,252
2104,574
2105,214
2105,558
2106,198
2106,554
2107,194
2107,554
2108,194
2108,558
2109,198
2109,546
2110,186
2110,531
2111,171
2111,527
2112,167
2112,529
2113,169
2113,551
2114,191
2114,565
2115,205
2115,562
2116,202
2116,560
2117,200
2117,565
2118,205
2118,575
2119,215
2119,585
2120,225
2120,594
2121,234
2121,561
2122,201
2122,582
2123,222
2123,333
2124,542
2125,182
2125,530
2126,170
2126,516
2127,156
2127,489
2128,129
2128,458
2129,98
2129,433
2130,73
2130,419
2131,59
2131,424
2132,64
2132,432
2133,72
2133,413
2134,53
2134,377
2135,352
2135,685
2136,325
2136,651
2137,291
2137,622
2138,262
2138,583
2139,223
2139,547
2140,187
2140,498
2141,138
2141,440
2142,80
2142,411
2143,51
2143,405
2144,45
2144,402
2145,42
2145,384
2146,355
2147,343
2148,339
2149,336
2150,333
2150,673
2151,313
2151,643
2152,283
2152,609
2153,249
2153,587
2154,227
2154,591
2155,231
2155,593
2156,233
2156,578
2157,218
2157,556
2158,196
2158,528
2159,168
2159,490
2160,130
2160,471
2161,111
2161,464
2162,104
2162,472
2163,112
2163,454
2164,94
2164,407
2165,47
2165,372
2166,329
2166,668
2167,308
2167,639
2168,279
2168,607
2169,247
2169,557
2170,197
2170,506
2171,146
2171,455
2172,95
2172,430
2173,70
2173,433
2174,73
2174,448
2175,88
2175,457
2176,97
2176,444
2177,84
2177,441
2178,81
2178,464
2178,659
2179,104
2179,299
2180,364
2181,367
2182,354
2183,345
2184,337
2185,347
2186,367
2187,352
2188,341
2189,334
2190,350
2191,369
2192,383
2193,393
2194,375
2195,366
2196,374
2197,393
2198,411
2199,51
2199,410
2200,50
2200,387
2201,386
2202,400
2203,40
2203,419
2204,59
2204,439
2205,79
2205,448
2206,88
2206,436
2207,76
2207,427
2208,67
2208,438
2209,78
2209,449
2210,89
2210,444
2211,84
2211,441
2212,81
2212,435
2213,75
2213,431
2214,71
2214,451
2215,91
2215,475
2216,115
2216,490
2217,130
2217,486
2218,126
2218,481
2219,121
2219,481
2220,121
2220,499
2221,139
2221,529
2222,169
2222,532
2223,172
2223,526
2224,166
2224,529
2225,169
2225,532
2226,172
2226,550
2227,190
2227,581
2228,221
2228,603
2229,243
2229,598
2230,238
2230,600
2231,240
2231,624
2232,264
2232,642
2233,282
2233,661
2234,301
2234,677
2235,317
2235,677
2236,317
2236,667
2237,307
2237,675
2238,315
2239,344
2240,363
2241,352
2242,347
2243,345
2244,354
2245,358
2246,368
2247,386
2248,376
2249,373
2250,390
2251,414
2252,54
2252,437
2253,77
2253,446
2254,86
2254,455
2255,95
2255,459
2256,99
2256,484
2257,124
2257,515
2258,155
2258,532
2259,172
2259,533
2260,173
2260,532
2261,172
2261,533
2262,173
2262,561
2263,201
2263,592
2264,232
2264,603
2265,243
2265,598
2266,238
2266,600
2267,240
2267,613
2268,253
2268,614
2269,254
2269,630
2270,270
2270,629
2271,269
2271,607
2272,247
2272,573
2273,213
2273,551
2274,191
2274,564
2275,204
2275,568
2276,208
2276,561
2277,201
2277,563
2278,203
2278,552
2279,192
2279,538
2280,178
2280,542
2281,182
2281,552
2282,192
2282,565
2283,205
2283,551
2284,191
2284,529
2285,169
2285,540
2286,180
2286,567
2287,207
2287,575
2288,215
2288,593
2289,233
2289,592
2290,232
2290,585
2291,225
2291,594
2292,234
2292,606
2293,246
2293,624
2294,264
2294,632
2295,272
2295,618
2296,258
2296,576
2297,216
2297,550
2298,190
2298,548
2299,188
2299,552
2300,192
2300,570
2301,210
2301,570
2302,210
2302,556
2303,196
2303,573
2304,213
2304,597
2305,237
2305,614
2306,254
2306,622
2307,262
2307,610
2308,250
2308,602
2309,242
2309,586
2310,226
2310,573
2311,213
2311,553
2312,193
2312,545
2313,185
2313,527
2314,167
2314,504
2315,144
2315,488
2316,128
2316,486
2317,126
2317,476
2318,116
2318,454
2319,94
2319,422
2320,62
2320,393
2321,370
2322,365
2323,366
2324,370
2325,335
2325,648
2326,288
2326,610
2327,250
2327,580
2328,220
2328,571
2329,211
2329,561
2330,201
2330,540
2331,180
2331,515
2332,155
2332,483
2333,123
2333,441
2334,81
2334,426
2335,66
2335,420
2336,60
2336,416
2337,56
2337,383
2338,346
2338,678
2339,318
2339,657
2340,297
2340,645
2341,285
2341,629
2342,269
2342,604
2343,244
2343,582
2344,222
2344,553
2345,193
2345,525
2346,165
2346,516
2347,156
2347,524
2348,164
2348,525
2349,165
2349,502
2350,142
2350,485
2351,125
2351,471
2352,111
2352,453
2353,93
2353,443
2354,83
2354,433
2355,73
2355,420
2356,60
2356,397
2357,37
2357,377
2358,370
2359,368
2360,364
2361,350
2362,333
2362,670
2363,310
2363,655
2364,295
2364,642
2365,282
2365,638
2366,278
2366,640
2367,280
2367,628
2368,268
2368,608
2369,248
2369,597
2370,237
2370,584
2371,224
2371,569
2372,209
2372,553
2373,193
2373,525
2374,165
2374,497
2375,137
2375,487
2376,127
2376,499
2377,139
2377,505
2378,145
2378,519
2379,159
2379,520
2380,160
2380,518
2381,158
2381,514
2382,154
2382,543
2383,183
2383,575
2384,215
2384,577
2385,217
2385,585
2386,225
2386,589
2387,229
2387,593
2388,233
2388,608
2389,248
2389,639
2390,279
2390,661
2391,301
2391,655
2392,295
2392,671
2393,311
2394,326
2395,334
2396,342
2397,333
2397,672
2398,312
2398,655
2399,295
2399,647
2400,287
2400,674
2401,314
2401,647
2402,287
2403,341
2404,337
2405,329
2405,678
2406,318
2406,669
2407,309
2407,639
2408,279
2408,620
2409,260
2409,591
2410,231
2410,551
2411,191
2411,546
2412,186
2412,562
2413,202
2413,579
2414,219
2414,583
2415,223
2415,589
2416,229
2416,596
2417,236
2417,600
2418,240
2418,628
2419,268
2419,637
2420,277
2420,628
2421,268
2421,609
2422,249
2422,584
2423,224
2423,577
2424,217
2424,582
2425,222
2425,576
2426,216
2426,565
2427,205
2427,546
2428,186
2428,531
2429,171
2429,515
2430,155
2430,529
2431,169
2431,546
2432,186
